Log file open, 01/24/23 10:30:16
[2023.01.24-17.31.34:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.24-17.31.35:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.24-17.31.35:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.24-17.31.36:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.24-17.31.37:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.24-17.31.37:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.24-17.31.38:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.24-17.31.38:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.24-17.31.39:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.24-17.31.39:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.24-17.31.39:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.24-17.31.39:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.24-17.31.39:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.24-17.31.39:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.24-17.31.39:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.24-17.31.39:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.24-17.31.40:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.24-17.31.41:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.24-17.31.41:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.24-17.31.42:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.24-17.31.42:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.24-17.31.42:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.24-17.31.43:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.24-17.31.43:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.24-17.31.44:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.24-17.31.44:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.24-17.31.45:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.24-17.31.46:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.24-17.31.46:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.24-17.31.47:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.24-17.31.47:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.24-17.31.48:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.24-17.31.48:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.24-17.31.48:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.24-17.31.48:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.24-17.31.48:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.24-17.31.48:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.24-17.31.49:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.24-17.31.49:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.24-17.31.49:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.24-17.31.49:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.24-17.31.49:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.24-17.31.49:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.24-17.31.49:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.24-17.31.50:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.24-17.31.51:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.24-17.31.52:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.24-17.31.52:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.24-17.31.53:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.24-17.31.54:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.24-17.31.54:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.24-17.31.54:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.24-17.31.55:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.24-17.31.56:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.24-17.31.57:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.24-17.31.57:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.24-17.31.57:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.24-17.31.58:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.24-17.31.58:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.24-17.31.59:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.24-17.31.59:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.24-17.31.59:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.24-17.32.00:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.24-17.32.00:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.24-17.32.01:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.24-17.32.01:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.24-17.32.02:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.24-17.32.02:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.24-17.32.03:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.24-17.32.04:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.24-17.32.05:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.24-17.32.05:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.24-17.32.05:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.24-17.32.05:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.24-17.32.05:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.24-17.32.06:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.24-17.32.06:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.24-17.32.06:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.24-17.32.06:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.24-17.32.06:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.24-17.32.06:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.24-17.32.06:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.24-17.32.06:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.24-17.32.06:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.24-17.32.06:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.24-17.32.06:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.24-17.32.07:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.24-17.32.07:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.24-17.32.07:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.24-17.32.07:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.24-17.32.08:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.24-17.32.08:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.24-17.32.09:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.24-17.32.09:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.24-17.32.09:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.24-17.32.10:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.24-17.32.10:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.24-17.32.11:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.24-17.32.11:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.24-17.32.11:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.24-17.32.11:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.24-17.32.11:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.24-17.32.11:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.24-17.32.11:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.24-17.32.11:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.24-17.32.11:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.24-17.32.11:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.24-17.32.11:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.24-17.32.11:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.24-17.32.11:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.24-17.32.12:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.24-17.32.12:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Door.uasset"
