Log file open, 01/22/23 06:17:11
[2023.01.22-14.26.49:209][269]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.22-14.26.49:223][269]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.22-14.26.49:223][269]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.22-14.26.49:223][269]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.22-14.26.49:223][269]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.22-14.26.49:230][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-14.26.49:231][269]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.22-14.26.49:231][269]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.22-14.26.49:359][269]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.22-14.26.49:359][269]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.22-14.26.49:359][269]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2023.01.22-14.26.49:359][269]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-14.26.49:359][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-14.26.49:363][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-14.26.49:377][269]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.22-14.26.49:385][269]LogExit: Preparing to exit.
[2023.01.22-14.26.49:410][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.22-14.26.49:790][269]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.22-14.26.49:791][269]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.22-14.26.49:850][269]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.22-14.26.49:862][269]LogExit: Editor shut down
[2023.01.22-14.26.49:865][269]LogExit: Transaction tracking system shut down
[2023.01.22-14.26.50:056][269]LogExit: Object subsystem successfully closed.
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: ================================================
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Total job queries 126, among them cache hits 17 (13.49%)
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 87 distinct outputs (79.82%)
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Average time worker was idle: 301.93 s
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Job execution time: average 3.34 s, max 8.31 s
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Job life time (pending + execution): average 3.41 s, max 8.37
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.96 s
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Average processing rate: 0.73 jobs/sec
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Total thread time: 46.30 s
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Total thread preprocess time: 1.82 s
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Percentage time preprocessing: 3.93%
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 6.75 sec, max 7.88 sec, min 6.19 sec)
[2023.01.22-14.26.50:069][269]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 2.16 sec, max 3.43 sec, min 1.50 sec)
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 2.05 sec, max 2.61 sec, min 1.49 sec)
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 1.81 sec, max 2.22 sec, min 1.40 sec)
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.78 sec, max 2.15 sec, min 1.42 sec)
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 43.75% of total time (compiled    3 times, average 6.75 sec, max 7.88 sec, min 6.19 sec)
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.33% of total time (compiled    5 times, average 2.16 sec, max 3.43 sec, min 1.50 sec)
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.86% of total time (compiled    2 times, average 2.05 sec, max 2.61 sec, min 1.49 sec)
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 7.83% of total time (compiled    2 times, average 1.81 sec, max 2.22 sec, min 1.40 sec)
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.70% of total time (compiled    2 times, average 1.78 sec, max 2.15 sec, min 1.42 sec)
[2023.01.22-14.26.50:070][269]LogShaderCompilers: Display: ================================================
[2023.01.22-14.26.50:094][269]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-14.26.50:112][269]LogVirtualization: UE::Virtualization was shutdown
[2023.01.22-14.26.50:148][269]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1015)
[2023.01.22-14.26.50:148][269]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1013)
[2023.01.22-14.26.50:148][269]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1011)
[2023.01.22-14.26.50:148][269]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1009)
[2023.01.22-14.26.50:148][269]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.01.22-14.26.50:148][269]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.01.22-14.26.50:148][269]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module TextureAlignMode (985)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module BspMode (983)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module GeometryMode (981)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.01.22-14.26.50:149][269]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (977)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (975)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (973)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (971)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module WebMMedia (969)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (967)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (965)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (963)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (957)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (955)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (953)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (951)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module OpenXRInput (943)
[2023.01.22-14.26.50:150][269]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.01.22-14.26.50:150][269]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.01.22-14.26.50:151][269]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.01.22-14.26.50:152][269]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.01.22-14.26.50:893][269]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.01.22-14.26.50:893][269]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.01.22-14.26.50:893][269]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.01.22-14.26.50:893][269]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.01.22-14.26.50:893][269]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.01.22-14.26.50:893][269]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.01.22-14.26.50:893][269]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.01.22-14.26.50:893][269]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.01.22-14.26.50:893][269]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.01.22-14.26.50:894][269]MemoryProfiler: Shutdown
[2023.01.22-14.26.50:894][269]NetworkingProfiler: Shutdown
[2023.01.22-14.26.50:894][269]LoadingProfiler: Shutdown
[2023.01.22-14.26.50:894][269]TimingProfiler: Shutdown
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module Layers (809)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2023.01.22-14.26.50:894][269]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2023.01.22-14.26.50:895][269]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2023.01.22-14.26.50:895][269]LogModuleManager: Shutting down and abandoning module Persona (799)
[2023.01.22-14.26.50:895][269]LogModuleManager: Shutting down and abandoning module AnimGraph (798)
[2023.01.22-14.26.50:895][269]LogModuleManager: Shutting down and abandoning module Kismet (795)
[2023.01.22-14.26.50:897][269]LogModuleManager: Shutting down and abandoning module KismetWidgets (794)
[2023.01.22-14.26.50:897][269]LogModuleManager: Shutting down and abandoning module GraphEditor (791)
[2023.01.22-14.26.50:897][269]LogModuleManager: Shutting down and abandoning module StructViewer (789)
[2023.01.22-14.26.50:897][269]LogModuleManager: Shutting down and abandoning module ClassViewer (787)
[2023.01.22-14.26.50:897][269]LogModuleManager: Shutting down and abandoning module NaniteTools (785)
[2023.01.22-14.26.50:897][269]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (783)
[2023.01.22-14.26.50:898][269]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (781)
[2023.01.22-14.26.50:898][269]LogModuleManager: Shutting down and abandoning module SourceControlWindows (779)
[2023.01.22-14.26.50:898][269]LogModuleManager: Shutting down and abandoning module OutputLog (777)
[2023.01.22-14.26.50:898][269]LogModuleManager: Shutting down and abandoning module Documentation (775)
[2023.01.22-14.26.50:898][269]LogModuleManager: Shutting down and abandoning module LiveCoding (773)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (771)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module MovieScene (769)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (767)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (765)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (763)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module AudioMixer (762)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module AudioMixerCore (761)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module LauncherPlatform (757)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module AnalyticsET (755)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module PortalServices (753)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module PortalRpc (751)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module MessagingRpc (749)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module AIModule (747)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module GameplayDebugger (746)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module AITestSuite (744)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module NavigationSystem (742)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module DataLayerEditor (739)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module EditorWidgets (738)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (735)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (733)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module TypedElementFramework (731)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (729)
[2023.01.22-14.26.50:904][269]LogModuleManager: Shutting down and abandoning module ProfilerService (727)
[2023.01.22-14.26.51:028][269]LogModuleManager: Shutting down and abandoning module TaskGraph (725)
[2023.01.22-14.26.51:028][269]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (723)
[2023.01.22-14.26.51:028][269]LogModuleManager: Shutting down and abandoning module MegascansPlugin (721)
[2023.01.22-14.26.51:028][269]LogModuleManager: Shutting down and abandoning module Bridge (719)
[2023.01.22-14.26.51:028][269]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (717)
[2023.01.22-14.26.51:028][269]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (715)
[2023.01.22-14.26.51:028][269]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (713)
[2023.01.22-14.26.51:028][269]LogModuleManager: Shutting down and abandoning module CollectionManager (712)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (709)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module LightMixer (707)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module EditorDebugTools (705)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (703)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module StylusInput (701)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module GLTFImporter (699)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module GLTFCore (697)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (695)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (693)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (691)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (689)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module PluginBrowser (687)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (685)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (683)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (681)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module Paper2DEditor (679)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (677)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module CurveEditorTools (675)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (673)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module CryptoKeys (671)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (669)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (667)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module MediaPlate (665)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module ImgMedia (663)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module MediaCompositing (661)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (659)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (657)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (655)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module UObjectPlugin (653)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (651)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (649)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module PluginUtils (647)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module GitSourceControl (645)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (643)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module DumpGPUServices (641)
[2023.01.22-14.26.51:029][269]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (639)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (637)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (635)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (633)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangePipelines (631)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeExport (629)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeMessages (627)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeImport (625)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (623)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeNodes (621)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module DynamicMesh (619)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (617)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (615)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (613)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (611)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module InterchangeEditor (609)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module ResonanceAudio (607)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module SynthesisEditor (605)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (603)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (601)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module ModelingOperators (599)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (597)
[2023.01.22-14.26.51:030][269]LogModuleManager: Shutting down and abandoning module ModelingComponents (595)
