Log file open, 01/23/23 01:33:07
[2023.01.23-08.51.43:318][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:346][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:361][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:388][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:415][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:443][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:471][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:487][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:513][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:540][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:567][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:584][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:610][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:637][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:654][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:679][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:706][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:734][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:750][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:776][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:803][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:820][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:845][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:872][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:899][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:927][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:955][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:971][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.43:997][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:014][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:039][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:066][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:082][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:111][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:179][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:247][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:302][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:375][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:430][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:511][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:581][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:636][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:723][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:776][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:836][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:897][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.44:977][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:065][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:139][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:220][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:272][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:350][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:398][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:479][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:526][976]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:586][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:644][978]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:722][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:801][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:859][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.45:953][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:027][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:108][984]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:166][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:248][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:303][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:377][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:433][989]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:513][990]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:561][991]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:620][992]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:699][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:754][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:813][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:894][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.46:971][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:026][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:108][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:161][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:235][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:290][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:371][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:423][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:505][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:582][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:655][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:709][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:783][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:840][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:919][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.47:982][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:082][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:140][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:219][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:319][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:400][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:483][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:588][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:661][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:719][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:799][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:873][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.48:955][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.49:027][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.49:100][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.49:193][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.49:250][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.49:332][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.49:407][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.49:485][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
