Log file open, 01/23/23 01:29:40
[2023.01.23-08.31.13:832][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.502974 sec, no shader worker used.
[2023.01.23-08.31.13:835][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.495125 sec, no shader worker used.
[2023.01.23-08.31.13:840][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.491981 sec, no shader worker used.
[2023.01.23-08.31.13:842][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.23-08.31.14:343][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.23-08.31.57:964][338]LogDerivedDataCache: C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.241 and deleted 0 files with total size 0 MiB. Scanned 3684 files in 3639 folders with total size 100 MiB.
[2023.01.23-08.32.16:163][535]LogSlate: Took 0.006212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-08.32.20:842][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.23-08.32.20:850][804]LogStall: Shutdown...
[2023.01.23-08.32.20:854][804]LogStall: Shutdown complete.
[2023.01.23-08.32.20:997][804]LogSlate: Window 'VRTrueLocomotion - Unreal Editor' being destroyed
[2023.01.23-08.32.21:171][805]Cmd: QUIT_EDITOR
[2023.01.23-08.32.21:171][805]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.23-08.32.21:187][805]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.23-08.32.21:187][805]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.23-08.32.21:187][805]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.23-08.32.21:207][805]LogWorld: UWorld::CleanupWorld for Map_TrueLoco_LvlSelect, bSessionEnded=true, bCleanupResources=true
[2023.01.23-08.32.21:207][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-08.32.21:224][805]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.23-08.32.21:225][805]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.23-08.32.21:306][805]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.23-08.32.21:306][805]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.23-08.32.21:306][805]LogAudio: Display: Audio Device unregistered from world 'Map_TrueLoco_LvlSelect'.
[2023.01.23-08.32.21:306][805]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.23-08.32.21:306][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-08.32.21:308][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-08.32.21:316][805]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.23-08.32.21:324][805]LogExit: Preparing to exit.
[2023.01.23-08.32.21:371][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.23-08.32.21:835][805]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-08.32.21:913][805]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.23-08.32.21:923][805]LogExit: Editor shut down
[2023.01.23-08.32.21:925][805]LogExit: Transaction tracking system shut down
[2023.01.23-08.32.22:006][805]LogExit: Object subsystem successfully closed.
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: ================================================
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Job execution time: average 7.31 s, max 8.51 s
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Job life time (pending + execution): average 7.38 s, max 8.58
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.58 s
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Average processing rate: 0.23 jobs/sec
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Total thread time: 4.69 s
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.01.23-08.32.22:014][805]LogShaderCompilers: Display: Percentage time preprocessing: 3.14%
[2023.01.23-08.32.22:040][805]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-08.32.22:040][805]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.23-08.32.22:040][805]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.56 sec, max 3.56 sec, min 3.56 sec)
[2023.01.23-08.32.22:040][805]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.01.23-08.32.22:040][805]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.23-08.32.22:040][805]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 75.84% of total time (compiled    1 times, average 3.56 sec, max 3.56 sec, min 3.56 sec)
[2023.01.23-08.32.22:040][805]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.16% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.01.23-08.32.22:040][805]LogShaderCompilers: Display: ================================================
[2023.01.23-08.32.22:150][805]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.23-08.32.22:158][805]LogVirtualization: UE::Virtualization was shutdown
[2023.01.23-08.32.22:173][805]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module SmartSnapping (985)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (983)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (981)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (979)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (977)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module WebMMedia (975)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (973)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (971)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (969)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (967)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (965)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (963)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (961)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (959)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (957)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.01.23-08.32.22:174][805]LogModuleManager: Shutting down and abandoning module OpenXRInput (943)
[2023.01.23-08.32.22:175][805]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.01.23-08.32.22:175][805]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.01.23-08.32.22:176][805]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.01.23-08.32.22:411][805]MemoryProfiler: Shutdown
[2023.01.23-08.32.22:411][805]NetworkingProfiler: Shutdown
[2023.01.23-08.32.22:411][805]LoadingProfiler: Shutdown
[2023.01.23-08.32.22:411][805]TimingProfiler: Shutdown
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2023.01.23-08.32.22:411][805]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module Layers (809)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module Persona (799)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module AnimGraph (798)
[2023.01.23-08.32.22:412][805]LogModuleManager: Shutting down and abandoning module Kismet (795)
[2023.01.23-08.32.22:413][805]LogModuleManager: Shutting down and abandoning module KismetWidgets (794)
[2023.01.23-08.32.22:413][805]LogModuleManager: Shutting down and abandoning module GraphEditor (791)
[2023.01.23-08.32.22:413][805]LogModuleManager: Shutting down and abandoning module StructViewer (789)
[2023.01.23-08.32.22:413][805]LogModuleManager: Shutting down and abandoning module ClassViewer (787)
[2023.01.23-08.32.22:413][805]LogModuleManager: Shutting down and abandoning module NaniteTools (785)
[2023.01.23-08.32.22:413][805]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (783)
[2023.01.23-08.32.22:414][805]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (781)
[2023.01.23-08.32.22:414][805]LogModuleManager: Shutting down and abandoning module SourceControlWindows (779)
[2023.01.23-08.32.22:414][805]LogModuleManager: Shutting down and abandoning module OutputLog (777)
[2023.01.23-08.32.22:414][805]LogModuleManager: Shutting down and abandoning module Documentation (775)
[2023.01.23-08.32.22:414][805]LogModuleManager: Shutting down and abandoning module LiveCoding (773)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (771)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module MovieScene (769)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (767)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (765)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (763)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module AudioMixer (762)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module AudioMixerCore (761)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module LauncherPlatform (757)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module AnalyticsET (755)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module PortalServices (753)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module PortalRpc (751)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module MessagingRpc (749)
[2023.01.23-08.32.22:418][805]LogModuleManager: Shutting down and abandoning module AIModule (747)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module GameplayDebugger (746)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module AITestSuite (744)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module NavigationSystem (742)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module DataLayerEditor (739)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module EditorWidgets (738)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (735)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (733)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module TypedElementFramework (731)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (729)
[2023.01.23-08.32.22:419][805]LogModuleManager: Shutting down and abandoning module ProfilerService (727)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module TaskGraph (725)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (723)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module MegascansPlugin (721)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module Bridge (719)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (717)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module LightMixer (715)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (713)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (711)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (709)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module CollectionManager (708)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (705)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (703)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module Paper2DEditor (701)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (699)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module InterchangeTests (697)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (695)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module MediaPlate (693)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module MediaCompositing (691)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module ImgMedia (689)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module AlembicImporter (687)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module AlembicLibrary (686)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module TemplateSequence (683)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (681)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module SequencerScripting (679)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (677)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module SynthesisEditor (675)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module ResonanceAudio (673)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (671)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module OpenXREditor (669)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (667)
[2023.01.23-08.32.22:662][805]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (665)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module ModelingOperators (663)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (661)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module ModelingComponents (659)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GeometryFramework (658)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (655)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module MeshModelingTools (653)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module DynamicMesh (651)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (649)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module InputDebugging (647)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GooglePAD (645)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module AssetTags (643)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (641)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GeometryCache (639)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (637)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (635)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (633)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (631)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module AudioCapture (629)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (628)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (625)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module AppleImageUtils (623)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module AndroidPermission (621)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (619)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (617)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (615)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (613)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module StylusInput (611)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module PluginBrowser (609)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (607)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (605)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (603)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (601)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GLTFImporter (599)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module GLTFCore (597)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (595)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module EditorDebugTools (593)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module CurveEditorTools (591)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (589)
[2023.01.23-08.32.22:663][805]LogModuleManager: Shutting down and abandoning module CryptoKeys (587)
