Log file open, 01/23/23 09:10:03
[2023.01.24-10.10.16:866][846]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto12177591944F4CC57B80EFCAD1F517DBC.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.10.17:366][846]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto12177591944F4CC57B80EFCAD1F517DBC.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.10.17:867][846]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto12177591944F4CC57B80EFCAD1F517DBC.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.10.18:368][846]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto12177591944F4CC57B80EFCAD1F517DBC.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.10.18:868][846]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto12177591944F4CC57B80EFCAD1F517DBC.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.10.19:369][846]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto12177591944F4CC57B80EFCAD1F517DBC.tmp'.
[2023.01.24-10.10.19:369][846]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-10.10.19:369][846]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-10.10.19:373][846]EditorErrors: New page: Save Output
[2023.01.24-10.10.19:373][846]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-10.10.19:374][846]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-10.10.19:375][846]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Ai/Enemy_Controller] ([2] browsable assets)...
[2023.01.24-10.10.19:375][846]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Ai/Enemy_Controller]
[2023.01.24-10.10.19:390][846]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Ai/Enemy_Controller_Auto1
[2023.01.24-10.10.19:489][846]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/Enemy_Controller_Auto1D89BF1F044296298D06EF1A97539008C.tmp' to '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/Characters/Ai/Enemy_Controller_Auto1.uasset'
[2023.01.24-10.10.19:502][846]LogFileHelpers: Auto-saving content packages took 0.128
[2023.01.24-10.11.19:647][269]BlueprintLog: New page: Compile Enemy_Controller
[2023.01.24-10.11.19:726][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.24-10.11.20:614][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-10.11.20:717][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ai/Enemy_Controller" FILE="../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/Enemy_Controller.uasset" SILENT=true
[2023.01.24-10.11.20:734][293]LogSavePackage: Moving output files for package: /Game/Characters/Ai/Enemy_Controller
[2023.01.24-10.11.20:736][293]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/Enemy_Controller31AE3272466AB4351094E3A2BD51BBBC.tmp' to '../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/Enemy_Controller.uasset'
[2023.01.24-10.11.20:753][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 8.45 sec)
[2023.01.24-10.11.20:761][293]AssetCheck: New page: Asset Save: Enemy_Controller
[2023.01.24-10.11.20:761][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Ai/Enemy_Controller.Enemy_Controller
[2023.01.24-10.11.22:347][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-10.11.22:446][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ai/Enemy_Controller" FILE="../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/Enemy_Controller.uasset" SILENT=true
[2023.01.24-10.11.22:463][375]LogSavePackage: Moving output files for package: /Game/Characters/Ai/Enemy_Controller
[2023.01.24-10.11.22:465][375]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/Enemy_Controller373E5EBA4D0EF6A9AEA5A8AF33604E64.tmp' to '../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/Enemy_Controller.uasset'
[2023.01.24-10.11.22:480][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 8.58 sec)
[2023.01.24-10.11.22:489][375]AssetCheck: New page: Asset Save: Enemy_Controller
[2023.01.24-10.11.22:489][375]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Ai/Enemy_Controller.Enemy_Controller
[2023.01.24-10.12.11:650][367]LogDerivedDataCache: C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.223 and deleted 0 files with total size 0 MiB. Scanned 3843 files in 3796 folders with total size 113 MiB.
[2023.01.24-10.17.14:667][331]BlueprintLog: New page: Compile Enemy_Controller
[2023.01.24-10.17.14:934][331]LogUObjectHash: Compacting FUObjectHashTables data took  11.47ms
[2023.01.24-10.17.15:622][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-10.17.15:867][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ai/Enemy_Controller" FILE="../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/Enemy_Controller.uasset" SILENT=true
[2023.01.24-10.17.15:929][339]LogSavePackage: Moving output files for package: /Game/Characters/Ai/Enemy_Controller
[2023.01.24-10.17.15:932][339]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/Enemy_Controller566115C5459F5EEA6037028D4188E5F6.tmp' to '../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/Enemy_Controller.uasset'
[2023.01.24-10.17.15:992][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms (total: 8.95 sec)
[2023.01.24-10.17.16:017][339]AssetCheck: New page: Asset Save: Enemy_Controller
[2023.01.24-10.17.16:017][339]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Ai/Enemy_Controller.Enemy_Controller
[2023.01.24-10.17.28:651][981]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/MannequinsXR/B_MannequinsXR.B_MannequinsXR
[2023.01.24-10.17.28:652][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: ================================================
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Total job queries 172, among them cache hits 29 (16.86%)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 105 distinct outputs (73.43%)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Jobs assigned 46, completed 46 (100.00%)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Average time worker was idle: 1472.95 s
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Job execution time: average 4.11 s, max 11.88 s
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Job life time (pending + execution): average 4.17 s, max 11.99
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.65 s
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Average processing rate: 0.53 jobs/sec
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Total thread time: 151.63 s
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Total thread preprocess time: 5.60 s
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Percentage time preprocessing: 3.69%
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 6.15 sec, max 6.23 sec, min 6.06 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 5.87 sec, max 7.88 sec, min 3.74 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 4.74 sec, max 7.83 sec, min 2.03 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.99 sec, max 4.09 sec, min 1.02 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.96 sec, max 2.21 sec, min 1.71 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 38.74% of total time (compiled   10 times, average 5.87 sec, max 7.88 sec, min 3.74 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.11% of total time (compiled    9 times, average 4.74 sec, max 7.83 sec, min 2.03 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.04% of total time (compiled   13 times, average 1.99 sec, max 4.09 sec, min 1.02 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.11% of total time (compiled    2 times, average 6.15 sec, max 6.23 sec, min 6.06 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 2.59% of total time (compiled    2 times, average 1.96 sec, max 2.21 sec, min 1.71 sec)
[2023.01.24-10.17.29:458][983]LogShaderCompilers: Display: ================================================
[2023.01.24-10.19.20:776][690]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Ai/Enemy_Character.Enemy_Character
[2023.01.24-10.19.20:777][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-10.20.12:723][  3]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Characters/Ai/BT_Enemy.BT_Enemy
[2023.01.24-10.21.12:056][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.24-10.21.12:127][ 18]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-10.21.12:127][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.12:628][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.13:129][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.13:630][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.14:131][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.14:631][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.15:132][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.15:632][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.16:133][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.16:634][ 18]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-10.21.17:134][ 18]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto100CCF3124ABE81EC067B66AE7E5C6E61.tmp'.
[2023.01.24-10.21.17:134][ 18]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-10.21.17:134][ 18]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-10.21.17:138][ 18]EditorErrors: New page: Save Output
[2023.01.24-10.21.17:138][ 18]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-10.21.17:139][ 18]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-10.23.10:624][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-10.23.10:714][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ai/BT_Enemy" FILE="../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BT_Enemy.uasset" SILENT=true
[2023.01.24-10.23.11:144][ 67]LogSavePackage: Moving output files for package: /Game/Characters/Ai/BT_Enemy
[2023.01.24-10.23.11:144][ 67]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/BT_Enemy33F9A89D4C9FCB193B616FAE4287A102.tmp' to '../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BT_Enemy.uasset'
[2023.01.24-10.23.11:146][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ai/BB_Enemy" FILE="../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BB_Enemy.uasset" SILENT=true
[2023.01.24-10.23.11:148][ 67]LogSavePackage: Moving output files for package: /Game/Characters/Ai/BB_Enemy
[2023.01.24-10.23.11:149][ 67]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/BB_EnemyEF411C354D1DD54ACAA2729DDE29121B.tmp' to '../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BB_Enemy.uasset'
[2023.01.24-10.23.11:163][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 538 ms (total: 9.49 sec)
[2023.01.24-10.23.11:174][ 67]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-10.23.11:175][ 67]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/Ai/BT_Enemy.BT_Enemy
[2023.01.24-10.23.11:175][ 67]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Characters/Ai/BB_Enemy.BB_Enemy
[2023.01.24-10.24.33:244][332]LogSlate: Window 'BT_Enemy' being destroyed
[2023.01.24-10.24.33:262][332]LogSlate: Window 'BT_Enemy' being destroyed
[2023.01.24-10.24.33:610][332]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.33:610][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-10.24.33:783][332]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.33:783][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-10.24.33:894][332]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.24-10.24.33:894][332]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.33:894][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-10.24.34:799][371]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-10.24.34:813][371]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-10.24.38:732][650]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.01.24-10.24.38:745][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-10.24.38:863][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="../../../../../Unreal Projects/vrtest2/Content/VRTemplate/Maps/VRTemplateMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.24-10.24.39:054][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.24-10.24.39:138][650]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.24-10.24.39:139][650]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap84D99944458E82273F34368D8A7FC2C3.tmp' to '../../../../../Unreal Projects/vrtest2/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.01.24-10.24.39:211][650]LogFileHelpers: No new changes to save!
[2023.01.24-10.24.39:211][650]LogFileHelpers: Saving map 'VRTemplateMap' took 0.350
[2023.01.24-10.24.39:211][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ai/Enemy_Character" FILE="../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/Enemy_Character.uasset" SILENT=true
[2023.01.24-10.24.39:222][650]LogSavePackage: Moving output files for package: /Game/Characters/Ai/Enemy_Character
[2023.01.24-10.24.39:223][650]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/Enemy_Character99C516D945A870C22AC997A5E967FADA.tmp' to '../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/Enemy_Character.uasset'
[2023.01.24-10.24.39:238][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 493 ms (total: 9.98 sec)
[2023.01.24-10.24.39:250][650]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-10.24.39:250][650]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.01.24-10.24.39:250][650]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Ai/Enemy_Character.Enemy_Character
[2023.01.24-10.24.43:000][892]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.01.24-10.24.43:004][892]LogStall: Shutdown...
[2023.01.24-10.24.43:049][892]LogStall: Shutdown complete.
[2023.01.24-10.24.43:255][892]LogSlate: Window 'VRTrueLocomotion - Unreal Editor' being destroyed
[2023.01.24-10.24.43:610][893]Cmd: QUIT_EDITOR
[2023.01.24-10.24.43:611][893]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.24-10.24.43:708][893]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.24-10.24.43:708][893]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.24-10.24.43:726][893]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.24-10.24.43:782][893]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.43:922][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-10.24.43:923][893]LogWorld: UWorld::CleanupWorld for VRTemplateMap_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.43:923][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-10.24.44:201][893]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.24-10.24.44:318][893]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.24-10.24.44:781][893]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.24-10.24.44:782][893]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.24-10.24.44:782][893]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.01.24-10.24.44:878][893]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.24-10.24.44:905][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-10.24.44:909][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-10.24.44:983][893]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.24-10.24.45:069][893]LogExit: Preparing to exit.
[2023.01.24-10.24.45:673][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.24-10.24.45:701][893]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:701][893]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:705][893]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
