Log file open, 01/22/23 13:23:19
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Total job queries 105, among them cache hits 16 (15.24%)
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 72 distinct outputs (80.90%)
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Average time worker was idle: 120.11 s
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Job execution time: average 3.84 s, max 6.45 s
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Job life time (pending + execution): average 3.89 s, max 6.48
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.23 s
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Average processing rate: 0.56 jobs/sec
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Total thread time: 19.93 s
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Total thread preprocess time: 0.62 s
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Percentage time preprocessing: 3.10%
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Effective parallelization: 1.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 4.66 sec, max 5.71 sec, min 4.14 sec)
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.28 sec, max 1.56 sec, min 1.15 sec)
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.22-20.32.37:211][ 42]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 70.13% of total time (compiled    3 times, average 4.66 sec, max 5.71 sec, min 4.14 sec)
[2023.01.22-20.32.37:212][ 42]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 19.33% of total time (compiled    3 times, average 1.28 sec, max 1.56 sec, min 1.15 sec)
[2023.01.22-20.32.37:212][ 42]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.37% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.22-20.32.37:212][ 42]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.18% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.01.22-20.32.37:212][ 42]LogShaderCompilers: Display: ================================================
[2023.01.22-20.32.37:278][ 42]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-20.32.37:293][ 42]LogVirtualization: UE::Virtualization was shutdown
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module SceneOutliner (1007)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module TextureAlignMode (985)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module BspMode (983)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module GeometryMode (981)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (977)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (975)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (973)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (971)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module WebMMedia (969)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (967)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (965)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (963)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (961)
[2023.01.22-20.32.37:316][ 42]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (959)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (957)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (955)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (953)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (951)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module WaveTableEditor (937)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (935)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module OpenXRInput (933)
[2023.01.22-20.32.37:317][ 42]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.01.22-20.32.37:317][ 42]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.01.22-20.32.37:515][ 42]MemoryProfiler: Shutdown
[2023.01.22-20.32.37:515][ 42]NetworkingProfiler: Shutdown
[2023.01.22-20.32.37:515][ 42]LoadingProfiler: Shutdown
[2023.01.22-20.32.37:515][ 42]TimingProfiler: Shutdown
[2023.01.22-20.32.37:515][ 42]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module Layers (809)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module Persona (799)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module AnimGraph (798)
[2023.01.22-20.32.37:516][ 42]LogModuleManager: Shutting down and abandoning module Kismet (795)
[2023.01.22-20.32.37:520][ 42]LogModuleManager: Shutting down and abandoning module KismetWidgets (794)
[2023.01.22-20.32.37:520][ 42]LogModuleManager: Shutting down and abandoning module GraphEditor (791)
[2023.01.22-20.32.37:520][ 42]LogModuleManager: Shutting down and abandoning module StructViewer (789)
[2023.01.22-20.32.37:520][ 42]LogModuleManager: Shutting down and abandoning module ClassViewer (787)
[2023.01.22-20.32.37:520][ 42]LogModuleManager: Shutting down and abandoning module NaniteTools (785)
[2023.01.22-20.32.37:520][ 42]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (783)
[2023.01.22-20.32.37:520][ 42]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (781)
[2023.01.22-20.32.37:520][ 42]LogModuleManager: Shutting down and abandoning module SourceControlWindows (779)
[2023.01.22-20.32.37:520][ 42]LogModuleManager: Shutting down and abandoning module OutputLog (777)
[2023.01.22-20.32.37:521][ 42]LogModuleManager: Shutting down and abandoning module Documentation (775)
[2023.01.22-20.32.37:521][ 42]LogModuleManager: Shutting down and abandoning module LiveCoding (773)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (771)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module MovieScene (769)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (767)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (765)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (763)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module AudioMixer (762)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module AudioMixerCore (761)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module LauncherPlatform (757)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module AnalyticsET (755)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module PortalServices (753)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module PortalRpc (751)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module MessagingRpc (749)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module AIModule (747)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module GameplayDebugger (746)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module AITestSuite (744)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module NavigationSystem (742)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module DataLayerEditor (739)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module EditorWidgets (738)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (735)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (733)
[2023.01.22-20.32.37:534][ 42]LogModuleManager: Shutting down and abandoning module TypedElementFramework (731)
[2023.01.22-20.32.37:535][ 42]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (729)
[2023.01.22-20.32.37:535][ 42]LogModuleManager: Shutting down and abandoning module ProfilerService (727)
[2023.01.22-20.32.37:730][ 42]LogModuleManager: Shutting down and abandoning module TaskGraph (725)
[2023.01.22-20.32.37:730][ 42]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (723)
[2023.01.22-20.32.37:730][ 42]LogModuleManager: Shutting down and abandoning module MegascansPlugin (721)
[2023.01.22-20.32.37:730][ 42]LogModuleManager: Shutting down and abandoning module Bridge (719)
[2023.01.22-20.32.37:730][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (717)
[2023.01.22-20.32.37:730][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (715)
[2023.01.22-20.32.37:730][ 42]LogModuleManager: Shutting down and abandoning module CollectionManager (714)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (711)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module LightMixer (709)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (707)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (705)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (703)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module StylusInput (701)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (699)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module PluginBrowser (697)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (695)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (693)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (691)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module GLTFImporter (689)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module GLTFCore (687)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (685)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module EditorDebugTools (683)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (681)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module CryptoKeys (679)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module CurveEditorTools (677)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (675)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (673)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (671)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module Paper2DEditor (669)
[2023.01.22-20.32.37:731][ 42]LogModuleManager: Shutting down and abandoning module MediaCompositing (667)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (665)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module MediaPlate (663)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module ImgMedia (661)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (659)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module PluginUtils (657)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (655)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module UObjectPlugin (653)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (651)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (649)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (647)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GitSourceControl (645)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module DumpGPUServices (643)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (641)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (639)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (637)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module AlembicImporter (635)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module AlembicLibrary (634)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module TakeSequencer (631)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module TakeMovieScene (629)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (625)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module VariantManager (623)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (621)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (619)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (617)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (615)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (613)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module InterchangeTests (611)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module Iris (609)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (607)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module UVEditorTools (605)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module UVEditor (603)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module StaticMeshEditorModeling (601)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (600)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (599)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (595)
[2023.01.22-20.32.37:732][ 42]LogOpenImageDenoise: OIDN shutting down
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (593)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (591)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (589)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (587)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module MeshLODToolset (585)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (583)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (581)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (579)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryScriptingEditor (577)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryScriptingCore (575)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (573)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (571)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (570)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (568)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (565)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module DataflowNodes (563)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module DataflowEditor (561)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (559)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (557)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module ChaosNiagara (555)
[2023.01.22-20.32.37:732][ 42]LogModuleManager: Shutting down and abandoning module FractureEditor (553)
